,transaction_id,customer_id,gender,age,country,transaction_date,product_category,price,quantity,payment_method,total_amount,month
134,135,1003,Male,49,USA,2022-06-20,Toys,272.25,1,Credit Card,272.25,June
135,136,1088,Male,58,Australia,2022-08-26,Beauty,21.92,3,Credit Card,65.76,August
136,137,1041,Male,56,USA,2024-09-01,Electronics,493.41,2,Bank Transfer,986.82,September
137,138,1088,Male,22,France,2022-09-06,Toys,65.87,3,Bank Transfer,197.61,September
138,139,1017,Male,51,Canada,2024-11-23,Toys,119.41,1,Credit Card,119.41,November
139,140,1039,Unknown,42,Australia,2023-10-18,Home,30.59,1,Credit Card,30.59,October
140,141,1071,Male,18,Canada,2024-07-15,Toys,321.8,2,Credit Card,643.6,July
141,142,1038,Female,41,UK,2022-04-09,Clothing,116.23,2,Credit Card,232.46,April
142,143,1013,Unknown,38,USA,2023-08-21,Electronics,94.11,3,Credit Card,282.33,August
143,144,1031,Unknown,26,Canada,2023-08-16,Toys,48.84,3,Credit Card,146.52,August
144,145,1050,Unknown,42,Germany,2024-07-14,Books,56.14,1,Credit Card,56.14,July
145,146,1037,Male,42,UK,2023-12-29,Toys,294.41,2,PayPal,588.82,December
147,148,1022,Unknown,54,Australia,2023-01-26,Home,201.7,2,Credit Card,403.4,January
148,149,1062,Male,44,Australia,2024-05-09,Beauty,242.55,3,Credit Card,727.6500000000001,May
149,150,1014,Female,41,Australia,2022-01-18,Clothing,344.55,2,Bank Transfer,689.1,January
150,151,1096,Female,52,Germany,2024-11-22,Books,13.6,1,Bank Transfer,13.6,November
151,152,1024,Male,61,France,2022-06-27,Home,164.95,1,PayPal,164.95,June
152,153,1016,Unknown,29,France,2024-11-25,Clothing,486.68,3,Bank Transfer,1460.04,November
153,154,1096,Male,66,Germany,2024-04-14,Toys,292.16,4,PayPal,1168.64,April
154,155,1065,Male,48,France,2023-02-19,Beauty,130.84,3,Bank Transfer,392.52,February
155,156,1077,Male,67,Germany,2024-09-22,Books,263.26,4,Bank Transfer,1053.04,September
156,157,1052,Unknown,22,Canada,2023-06-13,Clothing,174.61,2,Bank Transfer,349.22,June
158,159,1038,Male,55,Germany,2023-04-01,Toys,67.24,1,PayPal,67.24,April
159,160,1050,Unknown,22,Australia,2023-11-07,Toys,70.69,2,Credit Card,141.38,November
160,161,1069,Unknown,18,UK,2022-09-03,Electronics,76.05,1,PayPal,76.05,September
161,162,1005,Female,34,UK,2023-12-06,Home,470.21,2,Credit Card,940.42,December
162,163,1066,Unknown,31,France,2022-01-06,Books,367.78,3,Bank Transfer,1103.34,January
163,164,1006,Unknown,20,UK,2023-02-14,Toys,85.38,4,Bank Transfer,341.52,February
164,165,1050,Unknown,21,USA,2024-02-17,Electronics,98.23,2,Credit Card,196.46,February
165,166,1071,Female,68,USA,2022-10-05,Beauty,366.76,4,Credit Card,1467.04,October
166,167,1041,Male,43,UK,2024-02-28,Clothing,82.3,2,Credit Card,164.6,February
167,168,1063,Female,50,Australia,2022-06-15,Toys,121.11,1,Bank Transfer,121.11,June
168,169,1014,Male,36,Germany,2024-08-29,Beauty,481.86,1,PayPal,481.86,August
169,170,1028,Unknown,58,UK,2023-04-09,Clothing,131.38,2,Credit Card,262.76,April
170,171,1032,Unknown,63,Australia,2024-09-19,Toys,332.51,4,PayPal,1330.04,September
171,172,1093,Male,50,UK,2024-02-28,Clothing,489.42,3,Bank Transfer,1468.26,February
172,173,1026,Female,67,UK,2024-08-04,Home,190.28,3,Credit Card,570.84,August
173,174,1035,Female,44,Germany,2022-11-05,Clothing,13.67,1,PayPal,13.67,November
174,175,1028,Female,45,Germany,2022-08-26,Clothing,125.85,3,Bank Transfer,377.54999999999995,August
175,176,1037,Male,62,Australia,2023-08-04,Toys,416.28,1,Bank Transfer,416.28,August
176,177,1056,Unknown,43,USA,2022-09-08,Toys,432.98,3,PayPal,1298.94,September
177,178,1096,Unknown,23,France,2024-04-17,Beauty,385.42,2,PayPal,770.84,April
178,179,1026,Unknown,58,USA,2024-04-03,Clothing,60.99,1,Bank Transfer,60.99,April
179,180,1054,Male,52,Germany,2022-01-01,Beauty,398.78,1,Credit Card,398.78,January
180,181,1032,Unknown,52,Germany,2024-07-19,Beauty,459.75,2,Bank Transfer,919.5,July
181,182,1067,Unknown,57,Australia,2023-05-19,Home,302.3,1,PayPal,302.3,May
182,183,1085,Female,27,Germany,2024-01-30,Books,470.73,3,Bank Transfer,1412.19,January
183,184,1065,Unknown,35,Germany,2022-01-31,Electronics,414.29,3,Credit Card,1242.8700000000001,January
184,185,1009,Female,23,Germany,2022-06-23,Clothing,335.15,1,Bank Transfer,335.15,June
185,186,1004,Male,37,Australia,2023-07-18,Home,290.71,3,Credit Card,872.1299999999999,July
186,187,1073,Female,23,Australia,2023-04-23,Clothing,177.54,4,PayPal,710.16,April
187,188,1096,Unknown,50,Australia,2023-01-07,Electronics,83.85,1,Credit Card,83.85,January
188,189,1037,Unknown,31,Germany,2022-03-31,Books,304.45,2,Credit Card,608.9,March
189,190,1012,Female,69,Canada,2023-01-10,Books,162.47,4,Bank Transfer,649.88,January
190,191,1030,Unknown,27,Canada,2024-05-31,Clothing,433.89,1,Credit Card,433.89,May
191,192,1046,Female,52,UK,2022-05-03,Electronics,496.7,2,Credit Card,993.4,May
192,193,1099,Unknown,38,Canada,2022-05-14,Beauty,377.45,3,Bank Transfer,1132.35,May
193,194,1087,Female,43,USA,2024-01-25,Clothing,49.79,2,Credit Card,99.58,January
195,196,1055,Male,58,France,2024-04-07,Books,59.01,3,PayPal,177.03,April
196,197,1014,Female,66,Australia,2022-07-15,Home,327.0,1,Credit Card,327.0,July
197,198,1028,Female,42,Germany,2022-07-19,Home,383.77,3,Credit Card,1151.31,July
198,199,1007,Male,59,Australia,2024-10-21,Home,463.21,1,Bank Transfer,463.21,October
199,200,1004,Unknown,61,Canada,2024-01-09,Electronics,221.9,1,Bank Transfer,221.9,January
200,201,1028,Female,59,Australia,2024-05-04,Electronics,451.18,2,Credit Card,902.36,May
201,202,1046,Male,22,USA,2022-09-14,Beauty,439.56,2,Bank Transfer,879.12,September
202,203,1067,Male,37,Australia,2023-02-16,Books,162.01,2,Bank Transfer,324.02,February
203,204,1075,Female,62,France,2024-03-30,Electronics,435.11,4,Credit Card,1740.44,March
204,205,1044,Unknown,45,Germany,2024-07-31,Beauty,190.96,4,Bank Transfer,763.84,July
205,206,1001,Male,64,Germany,2023-10-20,Toys,151.95,2,Bank Transfer,303.9,October
206,207,1026,Female,42,France,2022-11-26,Beauty,326.29,4,Bank Transfer,1305.16,November
207,208,1094,Male,33,France,2024-04-17,Books,167.55,3,PayPal,502.65000000000003,April
208,209,1035,Unknown,21,France,2024-12-07,Beauty,316.95,3,Bank Transfer,950.8499999999999,December
209,210,1035,Female,33,Australia,2022-11-09,Books,306.87,4,Credit Card,1227.48,November
210,211,1025,Female,23,USA,2023-04-30,Toys,283.9,4,Bank Transfer,1135.6,April
211,212,1042,Unknown,45,UK,2023-09-12,Toys,193.31,3,Bank Transfer,579.9300000000001,September
212,213,1026,Unknown,25,Australia,2024-11-09,Toys,276.51,1,PayPal,276.51,November
213,214,1068,Male,47,UK,2024-10-06,Clothing,300.26,3,Bank Transfer,900.78,October
214,215,1019,Female,57,Canada,2023-08-04,Home,275.12,3,PayPal,825.36,August
215,216,1010,Male,56,Germany,2023-11-12,Beauty,224.99,4,Bank Transfer,899.96,November
216,217,1073,Female,21,Australia,2024-03-15,Home,12.26,3,Bank Transfer,36.78,March
217,218,1037,Male,37,Australia,2023-12-03,Books,295.6,4,PayPal,1182.4,December
218,219,1005,Female,60,Canada,2022-07-07,Toys,88.38,4,Credit Card,353.52,July
219,220,1071,Unknown,65,Australia,2023-01-21,Beauty,323.08,2,Credit Card,646.16,January
220,221,1022,Male,60,UK,2022-12-16,Electronics,380.88,3,Credit Card,1142.6399999999999,December
221,222,1046,Female,65,Australia,2022-04-10,Toys,252.72,1,Bank Transfer,252.72,April
222,223,1089,Female,29,France,2023-06-10,Books,273.47,2,PayPal,546.94,June
223,224,1045,Male,25,Australia,2022-02-02,Home,475.98,4,Bank Transfer,1903.92,February
224,225,1011,Unknown,18,Germany,2024-07-02,Clothing,424.35,4,PayPal,1697.4,July
225,226,1089,Unknown,63,UK,2024-05-10,Toys,457.55,1,Bank Transfer,457.55,May
226,227,1012,Male,26,Germany,2022-12-24,Home,407.81,4,Credit Card,1631.24,December
227,228,1061,Male,62,Canada,2024-07-03,Books,58.91,3,Bank Transfer,176.73,July
228,229,1081,Female,18,Australia,2022-12-09,Books,78.75,2,Bank Transfer,157.5,December
229,230,1088,Female,28,UK,2022-01-12,Home,265.68,4,PayPal,1062.72,January
230,231,1096,Unknown,49,Canada,2022-04-21,Home,126.8,4,PayPal,507.2,April
231,232,1059,Unknown,40,Germany,2024-09-07,Toys,240.96,1,PayPal,240.96,September
232,233,1042,Unknown,51,USA,2022-04-02,Electronics,200.21,3,Bank Transfer,600.63,April
233,234,1075,Male,51,France,2022-12-22,Toys,276.96,4,PayPal,1107.84,December
234,235,1099,Male,68,Canada,2022-04-15,Clothing,374.7,1,PayPal,374.7,April
235,236,1067,Male,42,Australia,2022-02-18,Home,359.17,4,PayPal,1436.68,February
236,237,1004,Unknown,64,Germany,2023-05-29,Clothing,263.01,1,Bank Transfer,263.01,May
237,238,1036,Unknown,34,Australia,2022-04-21,Clothing,412.08,1,PayPal,412.08,April
238,239,1071,Unknown,28,UK,2024-03-09,Electronics,218.28,3,Bank Transfer,654.84,March
239,240,1091,Unknown,41,Canada,2023-01-05,Toys,448.87,4,PayPal,1795.48,January
240,241,1030,Male,26,Australia,2023-03-09,Beauty,40.28,3,Bank Transfer,120.84,March
241,242,1008,Female,65,Germany,2024-11-05,Books,477.56,1,Credit Card,477.56,November
242,243,1050,Male,67,Australia,2024-01-25,Clothing,329.07,2,Bank Transfer,658.14,January
243,244,1028,Female,42,USA,2022-11-29,Clothing,193.14,4,Bank Transfer,772.56,November
244,245,1077,Female,35,Canada,2024-04-17,Clothing,102.59,2,Credit Card,205.18,April
245,246,1039,Male,64,Germany,2022-07-25,Clothing,242.2,4,PayPal,968.8,July
246,247,1040,Male,42,Canada,2024-06-06,Books,101.31,3,Bank Transfer,303.93,June
247,248,1085,Male,25,Australia,2024-06-14,Toys,87.33,3,Bank Transfer,261.99,June
248,249,1010,Unknown,67,Germany,2024-01-05,Beauty,310.59,3,PayPal,931.77,January
249,250,1022,Male,19,France,2023-01-13,Electronics,263.93,3,PayPal,791.79,January
250,251,1000,Unknown,39,Germany,2024-01-05,Beauty,336.7,3,PayPal,1010.0999999999999,January
251,252,1045,Female,69,Germany,2023-09-25,Clothing,465.15,2,PayPal,930.3,September
252,253,1020,Male,45,Germany,2022-10-23,Home,268.47,3,PayPal,805.4100000000001,October
253,254,1089,Unknown,35,UK,2022-05-27,Books,292.56,1,Credit Card,292.56,May
254,255,1035,Unknown,51,Germany,2022-05-31,Beauty,49.37,1,Bank Transfer,49.37,May
255,256,1053,Unknown,22,France,2024-10-20,Electronics,360.23,2,Credit Card,720.46,October
256,257,1086,Male,34,USA,2023-11-01,Home,202.95,4,PayPal,811.8,November
257,258,1056,Female,63,France,2023-07-05,Beauty,488.48,1,Bank Transfer,488.48,July
258,259,1000,Male,54,USA,2023-10-21,Home,412.47,4,Credit Card,1649.88,October
259,260,1062,Unknown,58,Australia,2023-10-01,Home,263.63,2,Bank Transfer,527.26,October
260,261,1053,Female,22,UK,2023-12-27,Clothing,66.0,4,Credit Card,264.0,December
261,262,1054,Female,49,UK,2022-03-26,Toys,430.41,4,PayPal,1721.64,March
262,263,1039,Female,47,UK,2024-11-12,Clothing,400.89,4,Credit Card,1603.56,November
263,264,1014,Female,50,USA,2024-10-12,Beauty,96.37,4,PayPal,385.48,October
264,265,1020,Unknown,41,France,2024-09-30,Home,151.16,2,Credit Card,302.32,September
265,266,1046,Unknown,21,Canada,2022-06-02,Electronics,397.74,1,Credit Card,397.74,June
266,267,1072,Female,49,UK,2022-04-05,Clothing,96.69,3,PayPal,290.07,April
267,268,1052,Female,42,USA,2023-09-18,Electronics,459.29,4,Credit Card,1837.16,September
268,269,1008,Female,54,Australia,2023-06-12,Clothing,215.14,1,Bank Transfer,215.14,June
269,270,1073,Female,28,France,2022-06-19,Toys,48.08,1,PayPal,48.08,June
270,271,1051,Unknown,41,UK,2023-01-22,Toys,408.8,2,Bank Transfer,817.6,January
271,272,1056,Female,28,Germany,2022-10-25,Clothing,189.89,1,Bank Transfer,189.89,October
272,273,1025,Female,34,France,2022-10-23,Clothing,265.62,2,Bank Transfer,531.24,October
273,274,1040,Male,67,USA,2024-04-13,Beauty,60.59,4,Bank Transfer,242.36,April
274,275,1034,Unknown,24,Canada,2023-11-28,Toys,6.28,4,Bank Transfer,25.12,November
275,276,1062,Female,54,Canada,2022-08-06,Electronics,320.8,3,Credit Card,962.4000000000001,August
276,277,1024,Female,61,Canada,2023-10-18,Toys,260.01,3,Credit Card,780.03,October
277,278,1089,Male,64,Germany,2022-10-13,Clothing,298.8,3,Credit Card,896.4000000000001,October
278,279,1074,Female,25,France,2023-03-09,Electronics,397.9,1,PayPal,397.9,March
279,280,1037,Female,32,UK,2023-12-20,Clothing,325.07,4,PayPal,1300.28,December
280,281,1001,Female,65,France,2023-01-24,Books,91.51,2,Credit Card,183.02,January
281,282,1006,Male,50,Canada,2022-04-28,Clothing,183.58,3,Credit Card,550.74,April
282,283,1081,Unknown,18,Germany,2023-11-20,Toys,453.42,2,PayPal,906.84,November
283,284,1090,Male,20,Australia,2024-05-04,Home,386.12,2,PayPal,772.24,May
284,285,1033,Unknown,42,Canada,2022-06-02,Toys,280.54,3,Bank Transfer,841.6200000000001,June
285,286,1090,Male,42,USA,2022-03-20,Toys,131.54,4,Credit Card,526.16,March
286,287,1016,Male,18,France,2024-10-10,Beauty,154.52,3,Credit Card,463.56000000000006,October
287,288,1042,Female,33,Germany,2024-04-19,Electronics,367.32,2,PayPal,734.64,April
288,289,1058,Unknown,20,Australia,2022-01-23,Beauty,426.33,3,PayPal,1278.99,January
289,290,1050,Unknown,48,Canada,2022-05-25,Beauty,337.36,2,Credit Card,674.72,May
290,291,1053,Unknown,41,Germany,2023-01-03,Beauty,405.72,2,Bank Transfer,811.44,January
291,292,1023,Unknown,42,Australia,2022-09-16,Books,384.49,3,PayPal,1153.47,September
292,293,1024,Female,27,USA,2023-09-24,Electronics,79.1,1,Bank Transfer,79.1,September
293,294,1070,Female,29,USA,2024-01-25,Clothing,214.85,3,Credit Card,644.55,January
294,295,1051,Male,42,France,2024-01-18,Home,80.73,1,Bank Transfer,80.73,January
295,296,1069,Male,20,Germany,2022-11-29,Toys,121.44,2,Credit Card,242.88,November
296,297,1087,Female,53,Canada,2023-09-15,Home,435.28,2,Bank Transfer,870.56,September
297,298,1032,Male,69,Canada,2022-04-02,Home,239.08,1,PayPal,239.08,April
298,299,1048,Female,63,UK,2022-09-13,Clothing,270.0,2,PayPal,540.0,September
299,300,1028,Unknown,65,Canada,2023-08-12,Clothing,93.33,1,Credit Card,93.33,August
300,301,1062,Male,59,France,2022-01-04,Home,159.57,1,PayPal,159.57,January
301,302,1021,Female,44,USA,2023-08-30,Toys,118.97,2,Bank Transfer,237.94,August
302,303,1025,Unknown,32,Canada,2023-02-16,Clothing,107.06,4,Bank Transfer,428.24,February
303,304,1027,Unknown,38,UK,2023-12-08,Toys,320.79,1,Bank Transfer,320.79,December
